dogName, count
BELLA,115
LUCY,80
SADIE,78
MAX,76
BUDDY,74
BAILEY,64
CHARLIE,63
DAISY,61
JACK,59
GINGER,58
MOLLY,58
LILY,56
BEAR,51
ROXY,50
LUNA,49
ABBY,48
COOPER,47
MAGGIE,47
ROCKY,46
DUKE,43
KENAI,42
RILEY,42
WILLOW,42
KODA,38
SHADOW,38
JAKE,37
RUBY,37
DENALI,36
LADY,36
LUCKY,36
SOPHIE,36
TOBY,36
HARLEY,35
LOKI,33
SAM,32
CHLOE,31
COCO,31
ROSIE,31
DIESEL,30
BANDIT,28
GRACIE,28
PENNY,28
PIPER,28
CODY,27
LOLA,27
PEPPER,27
RUGER,27
TUCKER,27
BENTLEY,26
GUS,26
BLUE,25
LILLY,25
SCOUT,25
ZOE,25
KODIAK,24
YUKON,24
BUSTER,23
JASPER,23
STELLA,23
ZOEY,23
DAKOTA,22
KISKA,22
MILO,22
MISSY,22
MURPHY,22
ANNIE,21
BELLE,21
EMMA,21
KONA,21
OSCAR,21
RAVEN,21
SASHA,21
ZEUS,21
MARLEY,20
TITAN,20
ATHENA,19
ELLIE,19
FINN,19
FRANKIE,19
NALA,19
OLIVER,19
RANGER,19
GEORGE,18
MOCHA,18
ANGEL,17
BAXTER,17
CHANCE,17
DOZER,17
JACKSON,17
JAX,17
KATIE,17
MINNIE,17
MOOSE,17
OTIS,17
SAMMY,17
WINSTON,17
AURORA,16
COPPER,16
DEXTER,16
LEXI,16
LULU,16
MIA,16
SPARKY,16
SUGAR,16
THOR,16
HUNTER,15
JASMINE,15
LEO,15
LOUIE,15
MADDIE,15
PEANUT,15
GIZMO,14
GUNNER,14
HENRY,14
HOLLY,14
KING,14
KOBUK,14
MISTY,14
ODIN,14
POPPY,14
PRINCESS,14
ROSCOE,14
SPIKE,14
TAZ,14
TEDDY,14
APOLLO,13
BO,13
COCOA,13
HONEY,13
IZZY,13
MCKINLEY,13
MICKEY,13
MILLIE,13
OLIVE,13
OREO,13
SAMPSON,13
BOO,12
BRODY,12
DALLAS,12
HAZEL,12
RIVER,12
ROXIE,12
SMOKEY,12
BRUTUS,11
CALLIE,11
CASH,11
CHENA,11
CHEWY,11
DESHKA,11
JOEY,11
LUKE,11
MOJO,11
OLLIE,11
ONYX,11
PORTER,11
PRINCE,11
RIPLEY,11
SCOOTER,11
SNICKERS,11
SUNNY,11
TRIGGER,11
XENA,11
BENNY,10
CALI,10
CINNAMON,10
COSMO,10
DIAMOND,10
DUSTY,10
HANK,10
JUNO,10
KAI,10
LAYLA,10
MAXIMUS,10
MAYA,10
NELLIE,10
OAKLEY,10
ROMEO,10
RUDY,10
RUSTY,10
RYDER,10
SALLY,10
SAMSON,10
SANDY,10
SITKA,10
SNOOPY,10
STAR,10
SYDNEY,10
TANK,10
TYSON,10
ZEKE,10
ZIGGY,10
ACE,9
ALLIE,9
BABY,9
BOOMER,9
BUBBA,9
CHASE,9
CHICO,9
DIXIE,9
HOMER,9
HOPE,9
KOA,9
MIDNIGHT,9
REMY,9
REX,9
RIO,9
RUFUS,9
SAMANTHA,9
SARGE,9
SASSY,9
SIERRA,9
STORMY,9
WRIGLEY,9
ASPEN,8
BONNIE,8
CASEY,8
CASSIE,8
CHICA,8
CLEO,8
COOKIE,8
DELILAH,8
DOC,8
DOLLY,8
FRITZ,8
HEIDI,8
HERCULES,8
ISIS,8
JADE,8
JOY,8
MADDY,8
MATTIE,8
NINA,8
NOVA,8
NUGGET,8
ODIE,8
PHOEBE,8
ROCCO,8
STANLEY,8
TILLY,8
TIMBER,8
TROOPER,8
ABBEY,7
AMBER,7
ANGUS,7
ATLAS,7
AUTUMN,7
BEAU,7
BERNIE,7
BRISTOL,7
BRUCE,7
BRUNO,7
CAPTAIN,7
COMET,7
CRICKET,7
EDDIE,7
ELLA,7
ELSA,7
FOXY,7
GIGI,7
GRIZZLY,7
HANNAH,7
JAZZ,7
JESSIE,7
JOSIE,7
KAISER,7
KALI,7
KARMA,7
KAYA,7
KINLEY,7
KOBE,7
LOGAN,7
MACY,7
MASON,7
MISHKA,7
NIKKI,7
OLAF,7
PARKER,7
PATCHES,7
PRECIOUS,7
REMINGTON,7
ROO,7
ROWDY,7
SABLE,7
SARAH,7
SCRAPPY,7
SHEBA,7
SHELBY,7
SIMBA,7
SKIPPY,7
SKYE,7
WILLIE,7
ABIGAIL,6
ALICE,6
ALYESKA,6
ANNA,6
ARCHIE,6
AXEL,6
BARKLEY,6
BETTY,6
BLAZE,6
BOBBY,6
BOLT,6
BOWSER,6
BRODIE,6
BUTTERS,6
CAESAR,6
CASPER,6
CEDAR,6
CHAMP,6
CHEVY,6
CHIEF,6
CHINOOK,6
CLYDE,6
COWBOY,6
DAPHNE,6
DAWSON,6
DAX,6
DEUCE,6
DRAKE,6
DUTCHESS,6
ELVIS,6
FANCY,6
FRECKLES,6
GABBY,6
GRACE,6
GRETA,6
JOE,6
KIMBER,6
KITA,6
LEIA,6
LIBERTY,6
MADISON,6
MERLIN,6
PACO,6
PANDA,6
PEARL,6
PENELOPE,6
PETE,6
PIXIE,6
PONCHO,6
RAIDER,6
RAMBO,6
RASCAL,6
REGGIE,6
REMI,6
ROSE,6
ROSEY,6
SIMON,6
TINKERBELL,6
TINY,6
TRAPPER,6
WATSON,6
WINNIE,6
YUKI,6
ZORRO,6
AJAX,5
ANDY,5
ATTU,5
BABE,5
BANJO,5
BEN,5
BINGO,5
BODHI,5
BORIS,5
BRADY,5
BRANDY,5
BROWNIE,5
BUCK,5
BUZZ,5
CAPONE,5
CHEWIE,5
CHIP,5
COHO,5
CRUISER,5
DAISY MAE,5
DASH,5
ELI,5
ENZO,5
EVA,5
FIONA,5
GIDGET,5
GINNY,5
GOLDIE,5
GYPSY,5
ISABELLA,5
IVY,5
KIERA,5
KIKI,5
KIRA,5
LACEY,5
LENNY,5
LIZZIE,5
MACK,5
MAISY,5
MISTER,5
MYA,5
NANOOK,5
NEMO,5
NYX,5
OLIVIA,5
PAPI,5
PEACHES,5
RADAR,5
REBEL,5
RED,5
RINGO,5
ROGUE,5
ROLO,5
SCOOBY,5
SEAMUS,5
SHERMAN,5
SONNY,5
SOPHIA,5
TASHA,5
TIA,5
TONKA,5
TORI,5
TROY,5
TUNDRA,5
WYATT,5
YODA,5
ZIVA,5
ZUES,5
APRIL,4
ABBIE,4
ADAK,4
ARES,4
ATIGUN,4
AUGGIE,4
AVA,4
AZUL,4
BABY GIRL,4
BENELLI,4
BENJI,4
BROOKS,4
CEASAR,4
CHAI,4
CHILI,4
CINDER,4
CLOVER,4
COLBY,4
COLE,4
DAISEY,4
DIEGO,4
DIGGER,4
DJ,4
DORA,4
DOUGLAS,4
DYLAN,4
EBONY,4
EMMETT,4
EMMY,4
FINLEY,4
FRANK,4
FRANKLIN,4
FRED,4
FREYA,4
FRODO,4
GEMMA,4
GERTIE,4
GOOSE,4
GUCCI,4
HAPPY,4
HARVEY,4
HATCHER,4
HOWIE,4
HUCK,4
IGGY,4
INDY,4
IVAN,4
JAGER,4
JAXON,4
JENNY,4
JESSE,4
JEWELS,4
JUNEAU,4
KAYLEE,4
KEENA,4
KILO,4
KODY,4
LENA,4
LEXIE,4
LIZZY,4
LYLA,4
MAC,4
MACKENZIE,4
MAIZY,4
MANDY,4
MARY,4
MARY JANE,4
MATILDA,4
MCKENZIE,4
MIMI,4
MISHA,4
MISKA,4
MOE,4
MOKI,4
MOLLIE,4
MOXIE,4
NAHLA,4
NIKO,4
NORMAN,4
O'MALLEY,4
OPIE,4
OTTO,4
OZZY,4
PAISLEY,4
PATCH,4
PEBBLES,4
PERCY,4
PETER,4
PETEY,4
PIPPIN,4
PJ,4
POLLY,4
QUEENIE,4
QUINN,4
ROGER,4
ROSCO,4
ROXI,4
RUPERT,4
SAWYER,4
SCARLETT,4
SCRUFFY,4
SCULLY,4
SHILOH,4
SIDNEY,4
SKY,4
SNOWBALL,4
SOLO,4
SPENCER,4
STORM,4
SUKI,4
SUMMIT,4
SUNSHINE,4
SUSIE,4
SWEET PEA,4
TAZLINA,4
TEEKA,4
TESS,4
TESSA,4
THEO,4
TITUS,4
TOK,4
TRIXIE,4
TUFFY,4
TUX,4
TY,4
VIOLET,4
WALLY,4
WILLA,4
WRANGELL,4
ZELDA,4
ZEPHYR,4
JUNE,3
TUESDAY,3
ADDIE,3
AKIRA,3
ALEX,3
ALI,3
ARLO,3
ARROW,3
ASH,3
ATKA,3
AUSTIN,3
AVERY,3
AXLE,3
AYLA,3
BAM BAM,3
BARLEY,3
BARON,3
BATMAN,3
BAUER,3
BAYLEE,3
BEA,3
BEAN,3
BEAUX,3
BEBE,3
BENNIE,3
BERT,3
BETSY,3
BLANCA,3
BLIZZARD,3
BOB,3
BOBO,3
BOGEY,3
BOJANGLES,3
BOONE,3
BOOTS,3
BOSS,3
BOULDER,3
BREE,3
BUCKY,3
BUD,3
BULLET,3
BUTCH,3
CABO,3
CANDY,3
CESAR,3
CHAOS,3
CHARLEY,3
CHARLOTTE,3
CHESTER,3
CHEYENNE,3
CHINO,3
CHUBBS,3
CHULI,3
CINDY,3
COAL,3
COLT,3
CORA,3
DANTE,3
DARBY,3
DINGO,3
DIVA,3
DOBBY,3
DORY,3
DOT,3
DUDE,3
DUNCAN,3
DUTCH,3
EASTON,3
ECHO,3
ESKA,3
EVE,3
FARLEY,3
FELIX,3
FERGUS,3
FIFI,3
FINNEGAN,3
FLYNN,3
FORREST,3
FREDDIE,3
FREEDOM,3
FREYJA,3
GALENA,3
GHOST,3
GLORY,3
GOLIATH,3
GOOFY,3
GRIFFIN,3
HAILEY,3
HARLOW,3
HARRY,3
HERSHEY,3
HOBBS,3
HONEY BEAR,3
HOOPER,3
HOOVER,3
HOSS,3
INDIE,3
INDIGO,3
IRIS,3
JACKIE,3
JAZMINE,3
JAZZY,3
JEDI,3
JETHRO,3
JIMMY,3
JJ,3
JULES,3
JULIE,3
JUNIOR,3
JUPITER,3
KAHN,3
KANE,3
KATE,3
KEENEYE,3
KEIRA,3
KETA,3
KHLOE,3
KIRBY,3
KIWI,3
KNIK,3
KODI,3
KOKO,3
KOTA,3
KOVU,3
KRAMER,3
KRATOS,3
LADY BUG,3
LARRY,3
LEILA,3
LEXUS,3
LIAM,3
LIBBY,3
LINCOLN,3
LINK,3
LITTLE GUY,3
LUCA,3
MABEL,3
MAE,3
MAGPIE,3
MAISIE,3
MALI,3
MAPLE,3
MARLEE,3
MAVERICK,3
MAXWELL,3
MICK,3
MIKE,3
MIKEY,3
MILA,3
MILES,3
MILEY,3
MILLY,3
MINDI,3
MINION,3
MJ,3
MORGAN,3
MUFFIN,3
MURRAY,3
NACHO,3
NADIA,3
NELCHINA,3
NEO,3
NICKI,3
NIKE,3
NOODLE,3
NUKA,3
NUKKA,3
OBI,3
OLIE,3
OLLY,3
OLY,3
ORION,3
OZZIE,3
PARIS,3
PATTON,3
PAXSON,3
PICKLE,3
PILOT,3
PIXEL,3
POGO,3
POLAR BEAR,3
PUCK,3
PUPPY,3
QUEEN,3
RAGNAR,3
RASTA,3
REBA,3
REMUS,3
RENO,3
RICKY,3
RIGBY,3
ROCKET,3
ROCKO,3
ROMAN,3
RONAN,3
RUE,3
RUSSELL,3
RYLIE,3
SABBATH,3
SAGE,3
SAILOR,3
SAMMIE,3
SARA,3
SEBASTIAN,3
SHADY,3
SHAE,3
SHANE,3
SKIFF,3
SKIPPER,3
SKYLAR,3
SNOW,3
SOX,3
SPICE,3
SPOCK,3
SPOT,3
SPROCKET,3
STEVE,3
SUKA,3
TAYLOR,3
TESLA,3
TIGGER,3
TIKAANI,3
TINA,3
TIPPY,3
TONKS,3
TOTO,3
TRINITY,3
TROUBLE,3
TRUDY,3
TURBO,3
TUULI,3
WILEY,3
WILSON,3
WINCHESTER,3
WINTER,3
WOODY,3
YOSHI,3
ZEEK,3
ZENA,3
MAY,2
WEDNESDAY,2
ABE,2
AGNES,2
AJ,2
ALEXIS,2
ALLIE GIRL,2
ALVIN,2
AMERICA,2
AMMO,2
AMY,2
ANAKIN,2
ANGIE,2
ANIAK,2
ANNI,2
APU,2
ARIEL,2
ARIES,2
ARMANI,2
ARTHUR,2
ARYA,2
ASHA,2
ASTRO,2
ATREYU,2
ATTICUS,2
AUGIE,2
AXL,2
BADGER,2
BAILEE,2
BALOO,2
BALTO,2
BAMBI,2
BARNEY,2
BEAMER,2
BEANIE,2
BEANS,2
BEAST,2
BEAUFORT,2
BELL,2
BEORN,2
BERGERON,2
BERNADETTE,2
BETTY BOOP,2
BIG MAC,2
BIGGS,2
BILLY,2
BING,2
BISCUIT,2
BJORN,2
BLACK JACK,2
BLACKIE,2
BLESSING,2
BLITZ,2
BLOSSOM,2
BLU,2
BODE,2
BODIE,2
BOMBER,2
BONES,2
BOOGER,2
BOOGIE,2
BOSCO,2
BOSSY,2
BOSTON,2
BOZER,2
BRANDI,2
BRAUTWURST,2
BREEZE,2
BREWSKI,2
BRIAN,2
BRIE,2
BRIO,2
BROCK,2
BROOK,2
BUDDIE,2
BUG,2
BURBERRY,2
BURTON,2
BUSHIDO,2
BUTTERCUP,2
BUTTONS,2
CAMI,2
CARAMEL,2
CARRIE,2
CASPIAN,2
CASSIDY,2
CECE,2
CECIL,2
CHACO,2
CHAPO,2
CHARLI,2
CHEWBACCA,2
CHIBI,2
CHIQUITA,2
CHOPPER,2
CHUCHO,2
CLAIRE,2
CLEOPATRA,2
CLIFFORD,2
COCHISE,2
CONNOR,2
CORDELIA,2
COTTON,2
CROSBY,2
CRUZ,2
CUDDLES,2
CUJO,2
CUPCAKE,2
D.O.G.,2
DAGAN,2
DAISY DUKE,2
DAISY MAY,2
DANGER,2
DANNY,2
DARLA,2
DEBO,2
DECLAN,2
DEEDEE,2
DEISEL,2
DEL,2
DELTA,2
DESTINY,2
DEWEY,2
DHARMA,2
DIVER,2
DIZZY,2
DJANGO,2
DODGER,2
DOJA,2
DOMINO,2
DOOBEY,2
DOODLE,2
DOOLEY,2
DORI,2
DRAGON,2
DUALLY,2
DUBLIN,2
DUCHESS,2
DUDLEY,2
DUFFY,2
DUGAN,2
DYNA,2
EARL,2
EDWARD,2
EINSTEIN,2
ELE ELE,2
ELIAS,2
ELIOT,2
EMBER,2
ERIS,2
ERNIE,2
FALCO,2
FENWAY,2
FERN,2
FISHER,2
FLETCHER,2
FLEURY,2
FLIP,2
FLOPPY,2
FLOWER,2
FLOYD,2
FLUFFY,2
GABY,2
GAGE,2
GEMINI,2
GEORGIA,2
GIBBS,2
GIDEON,2
GIMLI,2
GOOMBA,2
GOTTI,2
GRIZZ,2
GROMIT,2
GUINESS,2
GUMBO,2
GUNNAR,2
GUSTAVO,2
HAKU,2
HALO,2
HANNIBAL,2
HAROLD,2
HARPER,2
HARRY POTTER,2
HAWKEYE,2
HECTOR,2
HEFF,2
HENDRIX,2
HERBIE,2
HERO,2
HONDO,2
HOOCH,2
HUCKLEBERRY,2
HUDSON,2
HUGO,2
HUNNY,2
ICHIGO,2
IKE,2
INNOKO,2
ISABEL,2
ISABELLE,2
ISADORA,2
IZABEL,2
JADEN,2
JAEGER,2
JANE,2
JANGO,2
JAXX,2
JAY JAY,2
JD,2
JEB,2
JEEP,2
JELLY BEAN,2
JET,2
JETT,2
JEZEBEL,2
JILL,2
JINGLE,2
JOANIE,2
JODIE,2
JOHNNY,2
JOJO,2
JOLIE,2
JONAH,2
JORDAN,2
JOSEPHINE,2
JUBILEE,2
JUDGE,2
JUNE BUG,2
KAIBAB,2
KANANI,2
KANGA,2
KANYE,2
KASH,2
KASHI,2
KATY,2
KAYLA,2
KEELY,2
KEETA,2
KELLY,2
KENZI,2
KENZIE,2
KIA,2
KIARA,2
KIEFER,2
KIJIK,2
KILLER,2
KILLIAN,2
KINGSTON,2
KIP,2
KIPPER,2
KISSER,2
KIT,2
KITTY,2
KIVI,2
KIYAH,2
KNUCKLES,2
KOBA,2
KODAK,2
KODIE,2
KOKOA,2
KRYSTAL,2
KUKUI,2
KUMA,2
LACI,2
LACY,2
LAMBEAU,2
LANA,2
LANI,2
LARA,2
LATTE,2
LB,2
LEAH,2
LEDA,2
LEONIDAS,2
LEROY,2
LEVI,2
LILA,2
LINUS,2
LITTLE BIT,2
LITTLE GIRL,2
LIZARD,2
LOUIS,2
LUCAS,2
LUCY LU,2
LUKA,2
LUMI,2
LUPA,2
MAIZEY,2
MAJOR,2
MALIBU,2
MARCO,2
MARCUS,2
MARIA,2
MARIAH,2
MARIO,2
MARSHALL,2
MARTY,2
MAUI,2
MAVIS,2
MAXX,2
MCGEE,2
MEEKO,2
MELISSA,2
MELODY,2
MERCEDES,2
MERCY,2
MERLE,2
MIKA,2
MINER,2
MINI COOPER,2
MINKA,2
MIRA,2
MOBY,2
MONGO,2
MONTE,2
MONTY,2
MOO,2
MURPH,2
MUSHU,2
NAPOLEON,2
NEKO,2
NELLY,2
NICO,2
NIKA,2
NIKISKI,2
NIKITA,2
NIKKO,2
NIKOLAI,2
NILES,2
NOAH,2
NOODLES,2
NORA,2
NORM,2
NORTH,2
NYLA,2
OBIWAN,2
OMAR,2
ORCA,2
ORVIS,2
OSA,2
OSO,2
OSWIN,2
OTTER,2
PALIN,2
PALMER,2
PAPA,2
PATIENCE,2
PATSY,2
PAX,2
PAYTON,2
PEGGY,2
PENNY LANE,2
PEPITO,2
PERRY,2
PETRA,2
PIE,2
PIKA,2
PIKACHU,2
PIPPEN,2
PIPPI,2
PIPPY,2
PITA,2
POCKET,2
POLARIS,2
POOH BEAR,2
POOKIE,2
POTTER,2
PRISCILLA,2
PRUDHOE,2
PUDDIN,2
RALEIGH,2
RALPH,2
RAMONA,2
RAMSEY,2
RED DOG,2
REKA,2
REMMY,2
RHEA,2
RICHTER,2
RIVERS,2
ROBBIE,2
ROBBY,2
ROCKEY,2
ROHN,2
ROLLY,2
ROMA,2
ROME,2
ROSEMARY,2
ROSY,2
ROVER,2
ROXANNE,2
RYKER,2
SAKARI,2
SALCHA,2
SALTY,2
SAMI,2
SAMMI,2
SAVANNAH,2
SCAMP,2
SCARLET,2
SCHOONER,2
SEDONA,2
SEQUOIA,2
SHAGGY,2
SHAKESPEARE,2
SHASTA,2
SHAYLA,2
SHEA,2
SHEEBA,2
SHEENA,2
SHERLOCK,2
SHORTY,2
SHREDDER,2
SID,2
SIPSEY,2
SIRI,2
SISCO,2
SITA,2
SKEETER,2
SLATER,2
SMEAGLE,2
SNOOP,2
SNOWY,2
SOLDIER,2
SOLSTICE,2
SPANKY,2
SPEC,2
SPEEDY,2
SPIRIT,2
SPOOK,2
SPRING,2
SPRINKLES,2
SPUR,2
SQUIRREL,2
STARSKY,2
STUBBY,2
SUSITNA,2
SUZIE,2
SWEETIE,2
TACO,2
TALI,2
TANGO,2
TANNER,2
TATER,2
TATER TOT,2
TAZER,2
TED,2
TEX,2
THEODORE,2
THUMPER,2
THUNDER,2
TIKI,2
TIKKA,2
TILLIE,2
TITO,2
TIVA,2
TOBEY,2
TOBI,2
TOBIAS,2
TOBIE,2
TOBLERONE,2
TOGO,2
TOMMY,2
TONTO,2
TOSCA,2
TREY,2
TRITON,2
TRON,2
TROUT,2
TSUNAMI,2
TT,2
TUG,2
TULA,2
TUT,2
TWIGGY,2
TWINKIE,2
TYRONE,2
VADER,2
VINNIE,2
WALTER,2
WESLEY,2
WHISKEY,2
WHISPER,2
WICKET,2
WIGGLES,2
WILLIS,2
WILMA,2
WIZARD,2
XANDER,2
YAGER,2
YOGI,2
YONA,2
ZACK,2
ZANDER,2
ZEVA,2
ZIPPO,2
ZOOM,2
ZORA,2
ZORO,2
JULY,1
AUGUST,1
FRIDAY,1
3 OF HEARTS,1
68 WHISKEY,1
AASA,1
ABBI,1
ABEL,1
ABERLOUR,1
ABI,1
ABIGALE,1
ABLE,1
ABNER,1
ACER,1
ACHILLES,1
ADA,1
ADAM,1
ADDIE MAE,1
ADDY,1
ADELAIDE,1
ADELE,1
ADELYN,1
ADOBE,1
ADRIAN,1
AEON,1
AGLU,1
AHSOKA,1
AIKO,1
AIMIE,1
AIOFA,1
AIYANA,1
AJAXX,1
AK,1
AKASHA,1
AKEELA,1
AKI,1
AKILA,1
AKITO,1
AKUTAN,1
AL CAPONE,1
ALAKANUK,1
ALARIC,1
ALASKA,1
ALBUS,1
ALEUTIA,1
ALEX BARRY,1
ALEXXEE,1
ALEYESKA,1
ALF,1
ALFIE,1
ALI BABA,1
ALIANA,1
ALICA,1
A-LIEN,1
ALIY,1
ALLEY,1
ALLI,1
ALLY,1
ALLY MAY,1
ALMOND ROCA,1
ALPHA,1
ALPINE,1
ALTA,1
ALY,1
AMADEUS,1
AMAK,1
AMBERLYN,1
AMBUSH,1
AMEER,1
AMELIA,1
AMELIA GREEN,1
AMICO,1
AMIR,1
AMIRA,1
AMOS,1
ANCHOR,1
ANDRE,1
ANGEL LOLA,1
ANGELINA,1
ANIA,1
ANIOT,1
ANNABELL,1
ANNABELLA,1
ANNABELLA  E,1
ANNABELLE,1
ANNAPURNA,1
ANNIE BELLE,1
ANOWIK,1
ANTHONY CRIT,1
ANUBIS,1
ANYA,1
APHRODITE,1
APPA,1
APPLE,1
ARBELL,1
ARCHER,1
ARCHIE E.,1
ARCTIC,1
AREC,1
ARETE,1
AREZ,1
ARGOS,1
ARGUS,1
ARHI,1
ARI,1
ARIE,1
ARISTOTLE,1
ARIYANA,1
ARLIE,1
ARLOE,1
ARNIE,1
ARNOLD,1
ARORA,1
ARTEMIS,1
ARTY,1
ARWEN,1
ARWYN,1
ARY,1
ASHE,1
ASHLEIGH,1
ASOKA,1
ASTA,1
ASTRID,1
ATL,1
ATLANTA,1
ATOS,1
ATTIE,1
ATTLA,1
AUDI MURPHEY,1
AUGUSTUS,1
AURELIA,1
AURI,1
AUSSIE,1
AUSTRINGER,1
AUXEN,1
AVALANCHE,1
AXTON,1
AY JAY,1
AYA,1
AZULZ,1
BAAN,1
BABY BOY,1
BABY BYE BYE,1
BABY DOG,1
BABYGIRL,1
BACCARDI,1
BACCHUS,1
