dogName, count
BAE,1
BAGGER,1
BAGHEERA,1
BAILEY BEAR,1
BAILEY BOB,1
BAILEYS,1
BAILY,1
BAIYA,1
BALI,1
BALOU,1
BAMBOO,1
BANDIDO,1
BANDO,1
BANE,1
BANKS,1
BANNER,1
BANSHEE,1
BARA,1
BARBOS,1
BARCLAY,1
BARDOT,1
BARLOW,1
BARNABAS,1
BARONESS,1
BARRACUDA,1
BARRETT,1
BARRY 2,1
BARTHOLOMEW,1
BARTLETT,1
BAS,1
BASIL,1
BAUBINO,1
BAYA,1
BAYLA,1
BAYWOLF,1
BEANSIDHE,1
BEAR BAIT,1
BEARCOOT,1
BEASLEY,1
BEASTIE,1
BEAUTI,1
BEBA,1
BECKER,1
BECKHAM,1
BEE,1
BEEF,1
BEETHOVEN,1
BEEVIE,1
BEHR,1
BELIEVER,1
BELLA (RUBY),1
BELLA STAR,1
BELLATRIX,1
BELLE VOM CI,1
BELUGA,1
BELVEDERE,1
BENAIR,1
BENDER,1
BENITO,1
BENTLY,1
BEOWULF,1
BERAND,1
BERNOULLI,1
BERTIE,1
BERTUZZI,1
BESS,1
BESSIE,1
BESTE,1
BETA,1
BETTLES,1
BEYLA,1
B'GOSH,1
BHELIN,1
BIBI,1
BIESEN,1
BIG BABY,1
BIG BEN,1
BIG BOI,1
BIGGIE SMALL,1
BILL,1
BILLIE GOAT,1
BILLIETHEKID,1
BINDI,1
BINGLEY,1
BINO,1
BINX,1
BIRCH,1
BIRDIE BOO,1
BIRDY,1
BISCOTTI,1
BISHOP,1
BISKET,1
BITSY,1
BITTY,1
BITZER,1
BITZY,1
BIXBY,1
BLACKJACK,1
BLAKE,1
BLEU,1
BLING,1
BLISS,1
BLONDIE,1
BLOUIS,1
BLUE BELL,1
BLUEBERRY,1
BOAZ,1
BOBA,1
BOBOI,1
BOCEPHUS,1
BODACIOUS,1
BODEE,1
BODI,1
BOGZ,1
BOLO,1
BOND,1
BONDI,1
BONNIE BLUE,1
BONNIE JADE,1
BONNY,1
BOO BEAR,1
BOO BOO,1
BOO ENZO,1
BOOBOO,1
BOODLES,1
BOOMBOOM,1
BOOSIE,1
BOOTSIE,1
BORA,1
BORIA,1
BOSSK,1
BOUNCE,1
BOW,1
BOW WOW,1
BOWEE,1
BOWEN,1
BOWMORE,1
BOY,1
BOYD,1
BRADDAH,1
BRADDOCK,1
BRADLEY,1
BRAM,1
BRAMI,1
BRANDILYNN,1
BRANDO,1
BRANDY 2,1
BRASH,1
BREAUX,1
BRECK,1
BREEZI,1
BRENDELIS,1
BRENIN,1
BRENNA,1
BRENNER,1
BREW,1
BREWTUS,1
BRIA,1
BRIANA,1
BRIDGER,1
BRIDGET,1
BRIDGETTE,1
BRIGGS,1
BRIIZY,1
BRIN,1
BRISA,1
BRODDI,1
CACHE,1
BRODY DUNCAN,1
BROGAN,1
BROM,1
BRONIUS,1
BRONX,1
BROOKE,1
BROOKLYN,1
BROOSTER,1
BROSEPH,1
BROWN DAWG,1
BROXY,1
BRUCE LEE,1
BRUCE WAYNE,1
BRUIN,1
BRUISER,1
BRUNDI,1
BRUNOSTEN,1
BRUSCHI,1
BRUSH,1
BRUZER,1
BRYCE,1
BRYN,1
BUBA,1
BUBBAS,1
BUBBLEGUM,1
BUBBLES,1
BUBBLEZ,1
BUBU,1
BUCKET,1
BUCKLEY,1
BUCKSHOT,1
BUDA,1
BUDDHA,1
BUDDI,1
BUDDY HOLLY,1
BUDSY,1
BUGATAMUS,1
BUGATTI,1
BUGS,1
BUGSY,1
BUKUM,1
BULLITT,1
BULLSEYE,1
BUNKIE,1
BUNTA,1
BURKE,1
BURLY,1
BURNER,1
BUSHWA,1
BUSTER BROWN,1
BUSTER SHARP,1
BUTKUS,1
BUTLER,1
BUTTERSCOTCH,1
BUTTON,1
BUXTON,1
BYRON,1
C STREET,1
C.B.,1
C.C.,1
CABA,1
CADEN,1
CAESER,1
CAICOS,1
CAIN,1
CAITE BEL,1
CALAMITY,1
CALEB,1
CALI ANNE,1
CALIPER,1
CALLAHAN,1
CALLAWAY,1
CALLI,1
CALLIE MAE,1
CALLIE ROSE,1
CALLY,1
CALYPSO,1
C'AMAI,1
CAMBERLYNN,1
CAMDEN,1
CAMERON,1
CAMILLE,1
CANISA,1
CAPOTE,1
CAPPIE,1
CAPPY,1
CAPTAIN REX,1
CARA,1
CARAH,1
CARDI,1
CARL,1
CARLIE,1
CARLY,1
CARM,1
CAROL ANN,1
CARSON,1
CASCADE,1
CASIE,1
CASSIE JO,1
CASSIE SUE,1
CASSINI,1
CAT,1
CATCHER,1
CAYMAN,1
CEASER,1
CECI,1
CECILIA,1
CEECEE,1
CELE,1
CELIA CRUZ,1
CELIE,1
CELLI,1
CELLO,1
CENA,1
CET,1
CEZAR,1
CHACHA,1
CHACHII,1
CHAHTA,1
CHAKA,1
CHAKO,1
CHAMOIS,1
CHAMPAGNE,1
CHANCEY,1
CHARGER,1
CHARLAMAGNE,1
CHARLEE,1
CHARLI BEA,1
CHARLIE GIRL,1
CHARLY,1
CHARMIN,1
CHAUNCEY,1
CHAY,1
CHAZ,1
CHAZZ,1
CHEEBA,1
CHEECHAKO,1
CHEEKY,1
CHEENA,1
CHEIF,1
CHELIOS,1
CHELSEA,1
CHENA ROSE,1
CHESSIE,1
CHEWAWA,1
CHEWEE,1
CHEWIE BEE,1
CHIANA,1
CHICHI,1
CHICKADEE,1
CHICORY,1
CHIKA,1
CHILE,1
CHILIE,1
CHINA,1
CHING CHING,1
CHINOBI,1
CHIO,1
CHIPS,1
CHIQUITO,1
CHITU,1
CHIYO,1
CHOCCO,1
CHOCOLATE,1
CHOLLA,1
CHOLO,1
CHOMP JR,1
CHOMPSKY,1
CHOO,1
CHRISSY,1
CHUB,1
CHUBBERS,1
CHUCK NORRIS,1
CHUCKIE,1
CHUE,1
CHULA BELL,1
CHUM,1
CHUMS,1
CHUNK,1
CHUY,1
CIARA,1
CICERO,1
CIDER,1
CIDLEE,1
CIDLEY,1
CILLY,1
CINCH,1
CINDERS,1
CINDY LOU,1
CIRCE,1
CIRI,1
CISCO KID,1
CLAIREE,1
CLARICE,1
CLARK,1
CLEASTWOOD,1
CLECO,1
CLEO2,1
CLETUS,1
CLIDE,1
CLOONEY,1
CLOUD,1
CLUTCH,1
CLYDE BARROW,1
COACH,1
COACOA,1
COALBY,1
COALIE,1
COAST,1
COATY,1
COBALT,1
COBH,1
CODA,1
CODEE,1
CODY BEAR,1
CODY SANCHEZ,1
COKO,1
COLBY LYNNE,1
COLEY BEAR,1
COLIN,1
CONNER,1
CONRAD,1
CONRI,1
COOKI,1
COOKIE BOY,1
COOPER 2,1
COOTA,1
COOTER,1
COPA,1
COQUI,1
CORAL BLUE,1
CORBIE,1
CORBY,1
CORDUROY,1
COREY,1
CORKY,1
CORONA,1
COSA,1
COSTA,1
COUGAR,1
COURAGE,1
COUSTEAU,1
COUVERDEN,1
COVEY,1
CRACKERS,1
CRASH,1
CREASY BEAR,1
CRISSY,1
CROMBIE,1
CROUTON,1
CROWLEY,1
CRUSH,1
CRUSO,1
CRUZE,1
CRUZIER,1
CRYSTAL,1
CUB,1
CUBBY,1
CUBBY 2,1
CUBBY BEAR,1
CUCOY,1
CUERVO,1
CURLY,1
CURLY-GIRL,1
CURRIE,1
CURTIS,1
CUTTER,1
CUVAR,1
CYNDER,1
CYRUS,1
D2,1
DAFFY,1
DAGNY,1
DAHNDI,1
DAISEY MAE,1
DAISIE,1
DAISY BEAN,1
DAISY DEETER,1
DAISY DOO,1
DAISY-BELLE,1
DAJAK,1
DAK,1
DALTON,1
DANCER,1
DANDELION,1
DANDY,1
DANDY MCRUFF,1
DANGEL,1
DANI,1
DANIELLE,1
DANIKIS,1
DARCIE,1
DARCY,1
DARIA,1
DARIUS,1
DARLENE,1
DARMANI,1
D'ARTAGNON,1
DARTANION,1
DARWIN,1
DASHER,1
DASIA,1
DAUBI,1
DAVE,1
DAVINCHY,1
DAVINCI,1
DAVOS,1
DAVY JONES,1
DAYNA,1
DAYTON,1
DAZ,1
DAZZLE,1
D'BO,1
DD,1
DECKER,1
DEE DEE,1
DEEVA,1
DEEZLE,1
DEGA,1
DEGORY,1
DEION,1
DEJA VU,1
DEKUX,1
DELILIAH,1
DELKO,1
DELLA,1
DELYA,1
DEMI,1
DEMON,1
DENAHI,1
DENEKI 4,1
DENIM,1
DENVER,1
DENZEL,1
DEOGE,1
DEOGI,1
DERAIL,1
DERBY,1
DESDEMONA,1
DESHSKA,1
DESILU,1
DESIRAE,1
DESSA,1
DEVON,1
DEWBEE,1
DEWIE,1
DEWY,1
DEX,1
DEXY,1
DG,1
DIACO,1
DIANA,1
DIBS,1
DICE,1
DIDDLEY,1
DIEAGO,1
DIEZ,1
DIGBY,1
DILLNGER,1
DILLON,1
DIME BAG,1
DIMSUM,1
DING,1
DINO,1
DINOH,1
DIONES,1
DIPPER,1
DIRTIE,1
DISCO,1
DISNEY,1
DITTO,1
DIXON,1
DOGGIE,1
DOGMEAT,1
DOKY,1
DOLLA,1
DOMINUS,1
DOOBIE,1
DOOGAN,1
DOOK,1
DOOMSDAY,1
DOOZER,1
DOOZEY,1
DOSIA,1
DOTTIE,1
DOUG,1
DOUGAL,1
DOVAHKIIN,1
DR DOG,1
DRACO,1
DRANZER,1
DRAVF,1
DREAM,1
DROOPY,1
DUCK DUCK,1
DUCT TAPE,1
DUG,1
DUGAN MCGRAW,1
DUGAS,1
DULCE,1
DUNCAN JR,1
DUTCH VIRDEN,1
DUTCHES,1
DYGGUR,1
DYLLON,1
DYSON,1
E.Z. RYDER,1
EAGLE,1
EARNIE,1
EBERT,1
ECHO 2,1
EDNA,1
EERO,1
EETSA,1
EEVEE,1
EFFIE,1
EHU,1
EIFFEL,1
EIN,1
EISA,1
EKLUTNA,1
EL NINO,1
ELBE,1
ELEANOR,1
ELEANORDIGBY,1
ELFMAN,1
ELGIN,1
ELIZABETH,1
ELKE,1
ELLA BELLA,1
ELLAH,1
ELLE,1
ELLERA,1
ELLI,1
ELLI MAE,1
ELLIE BEAN,1
ELLIE MAE,1
ELLIE MAY,1
ELLY,1
ELMO,1
ELO,1
ELPHIE,1
ELSIE,1
ELSU,1
ELVIN,1
ELVIRA,1
ELWAY,1
EMMA JUNE,1
EMMA RUE,1
EMMA-LEE,1
EMMET,1
EMMIT,1
EMMITT,1
ENEW,1
EOWYN,1
EQUINOX,1
ERNEST,1
ESMA,1
ESME,1
ESPICKY,1
ESPIN,1
ESTES,1
ESTREA,1
ESTRELLA,1
ETTA,1
EUREKA!,1
EURO,1
EVIE MAY,1
EVVIE,1
EYVERRAEF,1
EZEKIEL,1
EZIO,1
FAIRBANKS,1
FAITH,1
FAITH ROSE,1
FALCOR,1
FANCI,1
FANG,1
FARADY,1
FARRAH,1
FAUST,1
FAUSTINO,1
FEENA,1
FENDER,1
FENRIR,1
FERDINAND,1
FERGUSON,1
FERRET,1
FEZZIK,1
FIEKA,1
FIEVEL,1
FIN,1
FINCH,1
FINNIGAN,1
FISCHER,1
FISH ON,1
FITZ,1
FITZGERALD,1
FIZZ,1
FIZZIGIG,1
FLAPJACK,1
FLEETWOOD,1
FLEX,1
FLICKA,1
FLINT,1
FLINTSTONE,1
FLOPPER,1
FLOSSIE,1
FLUFFY BLAZE,1
FLUFFY PANTS,1
FLY,1
FORCIA,1
FORD,1
FORTE,1
FOSBURY,1
FOSTER,1
FOX,1
FOXY BROWN,1
FOZZIE,1
FRANCESCA,1
FRANCOIS,1
FRANKENSTEIN,1
FRANKY,1
FRANZ,1
FRASIER,1
FRAYA,1
FREDDY,1
FREEWAY,1
FREIDA,1
FREIJA,1
FREYAH,1
FROSTY,1
FRY,1
FUD,1
FUJITA,1
FULTON,1
FURBEE,1
FURY,1
FUZZY,1
FYRNE,1
G MAN,1
GABBANNA,1
GABE,1
GABRIELLA,1
GADGET,1
GALAXY,1
GANDA,1
GANDALF,1
GARFIELD,1
GARY,1
GATEWAY,1
GATOR,1
GATSBY,1
GAUGE,1
GAZ,1
GEDDY,1
GELIEBTE,1
GENESIS,1
GENO,1
GEO,1
GEORGIABELLE,1
GEORGIANNA,1
GEORGIE GIRL,1
GERTY,1
GHIRIE,1
GHOST EYE,1
GIBSON,1
GIDGET ROSE,1
GIL,1
GILLIGAN,1
GILMORE,1
GIN JAY,1
GINA,1
GINGER WOOKI,1
GINGIN,1
GINZEE,1
GIOVANNI,1
GIRLIE,1
GIRLY,1
GIZ,1
GKEORGIE,1
GLACIER,1
GLACIER BLUE,1
GLADYZ,1
GLOREE,1
GNASH,1
GOBLIN,1
GODIVA,1
GOGO,1
GOHAN,1
GOMER,1
GOOBER,1
GOOGLE,1
GOON,1
GORDO,1
GORGY,1
GOUDA,1
GRACEY,1
GRACI,1
GRACIE BEAR,1
GRADY,1
GRAEME,1
GRANITE,1
GRAYSON,1
GREASE,1
GREAT GATSBY,1
GRENDEL,1
GRETA HOLLY,1
GRETA MAE,1
GRETTA,1
GREYCE,1
GREYSON,1
GRIFFEN,1
GRISSOM,1
GRIZABELLA,1
GRIZLEE,1
GRIZZLEY,1
GROMMET,1
GROVER,1
GRUMMAN,1
GUARRYS,1
GUI,1
GUINEA,1
GUINNESS,1
GULLY,1
GUMMI BEAR,1
GUNTHER,1
GURU,1
GUSSY,1
GUY,1
GWEN,1
GWENIVERE,1
GYNGER,1
GYPSY GRACE,1
HACHI,1
HADLEY,1
HAILEE,1
HALEY MARIE,1
HALLIE,1
HAMILTON,1
HAMISH,1
HAMLET,1
HAMMER,1
HAMMOND,1
HANA,1
HANNA,1
HANS,1
HANSON,1
HAPPYDAWG,1
HARBOR,1
HARKY,1
HARLEE,1
HARMONY,1
HARP,1
HARRIETT,1
HARRISON,1
HARVEE,1
HARVEY JR,1
HASHBROWN,1
HATTRICK,1
HAVA,1
HAVEN,1
HAVOC,1
HAWLEY,1
HAYDUKE,1
HAYLEE,1
HAZARD,1
HEALY,1
HEATHER,1
HEAVEN,1
HEBE,1
HEDGE,1
HELENA,1
HELIOS,1
HEMI,1
HEMISHMCDUFF,1
HENDO,1
HENK,1
HENNA,1
HENNESSY,1
HENNY,1
HENREY,1
HEREFORD,1
HILDY,1
HIRO,1
HITCH,1
HITO,1
HOAGEY,1
HOBBES,1
HOBO,1
HODIE,1
HOGIE,1
HOLLYWOOD,1
HOLMES,1
HOMESLICE,1
HONEY BUNS,1
HONEYBEAR,1
HOOTCH,1
HOPPER,1
HOPPS,1
HOPS,1
HORNSBY,1
HORST,1
HOWDY,1
HUBBLE,1
HUBERT,1
HUCKLE,1
HUDY,1
HUEY,1
HULA HOOP,1
HUNDLEY,1
HUNEE,1
HURLEY,1
HURLEY RAE,1
HUSKER,1
HUSKY,1
HUTCH,1
HUXLEY,1
HYATT,1
HYDEE,1
HYORI,1
ICARUS,1
ICON,1
ICY,1
IDA,1
IGNEUS,1
IGOR,1
IIKE,1
IKAIKA,1
IKO,1
ILA,1
ILLA,1
INDIA,1
INDIAN,1
INGRID,1
INUA,1
IOREK,1
IREESE,1
IRISH,1
ISAAC,1
ISHTA,1
ISKUT,1
ITCHY BROTHE,1
ITSY,1
IVY LULU,1
IVY ROSE,1
IZEE,1
IZZI,1
J.R.,1
J.T.,1
JABBER,1
JAC,1
JACK DANIELS,1
JACK FROST,1
JACK WOOFER,1
JACKSON JR,1
JACOB,1
JACOPO,1
JADA,1
JAE JAE,1
JAG,1
JAGIYA,1
JAGO,1
JAILING,1
JAINA,1
JAJA,1
JAK,1
JAKIE,1
JALAPENO,1
JALCE,1
JALIS,1
JAMES,1
JAMESBOND,1
JAMESON,1
JAMISON,1
JANEK,1
JANIE,1
JARI,1
JARVIS,1
JASLYNN,1
JAVA,1
JAWS,1
JAXSON,1
JAYDA,1
JAYDEN,1
JAYTEE,1
JAZZIE,1
JEAGER,1
JEAREK,1
JEBEDIAH,1
JEFFREY,1
JELLY,1
JEMMA,1
JENI,1
JENNI,1
JERICHO,1
JERSEY,1
JESS,1
JESSE LEE,1
JESSI,1
JESSICA,1
JESSIE JAMES,1
JESSIE MAE,1
JETER,1
JEWEL,1
JEZEBELLE,1
JEZZY,1
JIFFY,1
JILLY,1
JIMMY BUCKET,1
JINX,1
JIPUTA,1
JIROU,1
JJIN,1
J-LO,1
JO JO,1
JOBIN,1
JOE JOE,1
JOHN,1
JOHN RODGERS,1
JOHNA,1
JOLI,1
JON CARLO,1
JON STEWART,1
JONATHAN,1
JONES,1
JONI,1
JONNI,1
JOPLIN,1
JORDY,1
JORGE,1
JOZIE,1
JP,1
JUAN,1
JUANITA,1
JUBIL,1
JUDE,1
JUDY,1
JUELZ,1
JUICE,1
JUJU,1
JULEE(HONEY),1
JULIET GRAY,1
JULIUS,1
JUNEBUG,1
JUNI,1
JUNIE,1
JUNIPER BERR,1
JUNO REGINA,1
JUSTINE,1
JUSTY,1
K.C.,1
K.D.,1
K.O.,1
KACEE,1
KACI-JADE,1
KADEE,1
KAEDO,1
KAFKA,1
KAHALISI,1
KAHLESSI,1
KAHLYA,1
KAIA,1
KAIKEA,1
KAILE'A,1
KAILUA,1
KAINANI,1
KAINO,1
KAIPO,1
KAISIE,1
KAIYA,1
KAKSI,1
KALA,1
KA-LAWZZZ,1
KALEY,1
KALIAH,1
KALILA,1
KALINA,1
KALISTA,1
KALLI,1
KALUULA,1
KAMANI,1
KAMEA,1
KAMIE,1
KANGAROO,1
KANU,1
KAOS,1
KAPPA,1
KAPPY,1
KASCH,1
KASI-LOF,1
KASKEA,1
KASON,1
KASPER,1
KASSEL,1
KASSIDY,1
KATALLA,1
KATANA,1
KATIANNA,1
KATIE ROSE,1
KATNISS,1
KATO,1
KAVA,1
KAVACAMELLIA,1
KAYA MOOMOO,1
KAYDEE,1
KAYMA,1
KAY'NA,1
KAZAK,1
KAZZIE,1
KC,1
KD,1
KEAKE,1
KEELAH,1
KEELONI,1
KEELUT,1
KEEPER,1
KEESHA,1
KEETNA,1
KEIKO,1
KEIRNA,1
KEITA,1
KEKOA,1
KELLER,1
KELSO,1
KELTY,1
KEN,1
KENDALL,1
KENIA,1
KENJI,1
KENLEY,1
KENNA,1
KENO,1
KEPLER,1
KERMIT,1
KERRY,1
KERSHAW,1
KESS,1
KETEL,1
KETO,1
KEYARA,1
KEYBO,1
KEYONA,1
KEYSTONE,1
KEYWII,1
KHABEE,1
KHALEESI,1
KHALESSI,1
KHALUA,1
KHAN,1
KHAN KHO,1
KHAUZI-MOTTO,1
KHODA,1
KHOLE,1
KIAH,1
KIANA,1
KIAORA,1
KIAYA,1
KIEBLER,1
KIERA REY,1
KIERIE,1
KIESHA,1
KIKO,1
KILA,1
KILEY,1
KILLEY,1
KIMA,1
KIMBER RENAE,1
KIMCHI,1
KIMIKO,1
KIMO,1
KINDLE,1
KINEO,1
KINGA,1
KINGSLEY,1
KINLEY LOVE,1
KINSEY,1
KIRIN,1
KISHA,1
KISKI,1
KISMET,1
KITANNA,1
KITSU,1
KIYA,1
KIZZIE,1
KK,1
KLAUS,1
KLEIO,1
KLINK,1
KLOEE,1
KNEESA,1
KNIGHT,1
KNIKI,1
KNOTTY,1
KO,1
KOBY,1
KODOS,1
KODUH,1
KOHALA,1
KOHL,1
KOI,1
KOJI,1
KOKOMO,1
KOKONUT,1
KOKORO,1
KOLSCH,1
KON SHURA,1
KONA MAE,1
KONDOR,1
KOOKIE,1
KOOPER,1
KORA,1
KOSMA,1
KOTCHA,1
KOTORI,1
KOVEN,1
KOYUK,1
KRAZEE,1
KRAZY,1
KRISHNA,1
KRONUR,1
KRUZER T.,1
KUBEL,1
KUKU,1
KULIK,1
KUNA,1
KUNUK,1
KUPAA,1
KURO,1
KURO KNIGHT,1
KUSKA,1
KUSKO,1
KUUIPO,1
KUZCO,1
KYLA,1
KYLIE,1
KYMBER,1
KYMI,1
KYNA,1
KYOKO,1
L. B.,1
L.D.,1
LADY BELLA,1
LADY HOPE,1
LADY MARIE,1
LADY PIPER,1
LADYISABELLA,1
LAGERTHA,1
LAIKA,1
LAILA,1
LAKER,1
LAKOTA,1
LANCE,1
LANCER,1
LANDO,1
LANDON,1
LANEY,1
LAONA,1
LAOTSU,1
LAPKA,1
LARS,1
LARSEN,1
LASKA,1
LASSIE,1
LAVERNE,1
LAXUS,1
LAYA,1
LAYCEE,1
LAYLO,1
LAZARUS,1
LD GUINEVERE,1
LEE HONG,1
LEELA,1
LEELOO,1
LEFFE,1
LEFTY,1
LEGO,1
LEISEL,1
LEITO,1
LEMIEUX,1
LEMON,1
LEONA,1
LEONA MARIE,1
LEONARDO,1
LEONIDIS,1
LEROY BROWN,1
LEROY BUSTER,1
LETO,1
LEVON,1
LEWEY,1
LEWWI,1
LEXI LAREE,1
LEXY,1
LIBBY-LU,1
LICHEN,1
LIEBE,1
LIEUTENANT,1
LIFE,1
LIGHTENING,1
L'IKA,1
LIKO,1
LIL BIT,1
LIL MAMA,1
LILA BLUEBEL,1
LILAH,1
LILITH,1
LILLIANA,1
LILLIANNA,1
LILLIE,1
LILLY BELL,1
LILLY LOU,1
LILY MAE,1
LILY SUE,1
LINKA,1
LINQ,1
LIONEL,1
LISA,1
LITA,1
LITTLE BEAR,1
LITTLE BUDDY,1
LITTLE BUG,1
LITTLE D,1
LITTLE MAN,1
LIVER,1
LOAF,1
LOHKI,1
LOKELANI,1
LOKIE,1
LOLA MANO,1
LOLITA,1
LOLLI,1
LOLO,1
LOMA,1
LOMAX,1
LONDON,1
LORENZO,1
LOU,1
LOUIS VUITTO,1
LOUISE,1
LOVEE,1
LOVEY,1
LOVO,1
LOYD,1
LUBY,1
LUCCA,1
LUCE,1
LUCI,1
LUCILLE,1
LUCIOUS,1
LUCUS,1
LUCY #2,1
LUCY BROWN,1
LUEY,1
LUIGI,1
LUKI,1
LUKKA,1
LULA,1
LULU BELLE,1
LULU PEACHES,1
LUNA BEAN,1
LUNA BLUE,1
LUNAR,1
LUPINE,1
LUTHER,1
LUX,1
LYCOS,1
LYKO,1
LYNX,1
